date,prediction,realValue,actual_accuracy
2022-10-01 00:00:00,0.0,0.0,1.0
2022-10-01 00:00:00,0.0,0.0,1.0
2022-10-01 00:00:00,0.0,0.0,1.0
2022-10-01 00:05:00,0.0,0.0,1.0
2022-10-01 00:05:00,0.0,0.0,1.0
2022-10-01 00:05:00,0.0,0.0,1.0
2022-10-01 00:05:00,0.0,0.0,1.0
2022-10-01 00:10:00,0.0,0.0,1.0
2022-10-01 00:10:00,0.0,0.0,1.0
2022-10-01 00:10:00,0.0,0.0,1.0
2022-10-01 00:10:00,0.0,0.0,1.0
2022-10-01 00:15:00,0.0,0.0,1.0
2022-10-01 00:15:00,0.0,0.0,1.0
2022-10-01 00:15:00,0.0,0.0,1.0
2022-10-01 00:15:00,0.0,0.0,1.0
2022-10-01 00:20:00,0.0,0.0,1.0
2022-10-01 00:20:00,0.0,0.0,1.0
2022-10-01 00:20:00,0.0,0.0,1.0
2022-10-01 00:20:00,0.0,0.0,1.0
2022-10-01 00:25:00,0.0,0.0,1.0
2022-10-01 00:25:00,0.0,0.0,1.0
2022-10-01 00:25:00,0.0,0.0,1.0
2022-10-01 00:25:00,0.0,0.0,1.0
2022-10-01 00:30:00,0.0,0.0,1.0
2022-10-01 00:30:00,0.0,0.0,1.0
2022-10-01 00:30:00,0.0,0.0,1.0
2022-10-01 00:30:00,0.0,0.0,1.0
2022-10-01 00:35:00,0.0,0.0,1.0
2022-10-01 00:35:00,0.0,0.0,1.0
2022-10-01 00:35:00,0.0,0.0,1.0
2022-10-01 00:35:00,0.0,0.0,1.0
2022-10-01 00:40:00,0.0,0.0,1.0
2022-10-01 00:40:00,0.0,0.0,1.0
2022-10-01 00:40:00,0.0,0.0,1.0
2022-10-01 00:40:00,0.0,0.0,1.0
2022-10-01 00:45:00,0.0,0.0,1.0
2022-10-01 00:45:00,0.0,0.0,1.0
2022-10-01 00:45:00,0.0,0.0,1.0
2022-10-01 00:45:00,0.0,0.0,1.0
